

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2852 ;; Hardware stack levels required when called:    9
  2853 ;; This function calls:
  2854 ;;		_I2C_Master_Wait
  2855 ;; This function is called by:
  2856 ;;		_Eep_Read
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _I2c_ReadIB
  2862  0D24                     _I2c_ReadIB:
  2863                           
  2864                           ;MCAL/I2c.c: 95: Std_ReturnType I2c_ReadIB ( I2c_ChannelType Channel, I2c_DataBufferType
      +                          * DataBufferPtr );MCAL/I2c.c: 96: {;MCAL/I2c.c: 114:     {;MCAL/I2c.c: 115:         I2C_
      +                          Master_Wait();
  2865                           
  2866                           ;incstack = 0
  2867 ;; hardware stack exceeded
  2868                           ; Regs used in _I2c_ReadIB: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2869  0D24  2583  120A  158A   	fcall	_I2C_Master_Wait
  2870                           
  2871                           ;MCAL/I2c.c: 116:         (SSPCON2|=(1<<RCEN_BIT));
  2872  0D27  1591               	bsf	17,3	;volatile
  2873  0D28                     l326:	
  2874                           ;MCAL/I2c.c: 117:         while(!SSPIF);
  2875                           
  2876  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0D29  1D8C               	btfss	12,3	;volatile
  2878  0D2A  2D28               	goto	l326
  2879                           
  2880                           ;MCAL/I2c.c: 118:         SSPIF = 0;
  2881  0D2B  118C               	bcf	12,3	;volatile
  2882                           
  2883                           ;MCAL/I2c.c: 119:         I2C_Master_Wait();
  2884  0D2C  2583               	fcall	_I2C_Master_Wait
  2885                           
  2886                           ;MCAL/I2c.c: 120:         *DataBufferPtr = SSPBUF;
  2887  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0D2E  0826               	movf	I2c_ReadIB@DataBufferPtr,w
  2889  0D2F  0084               	movwf	4
  2890  0D30  0813               	movf	19,w	;volatile
  2891  0D31  1383               	bcf	3,7	;select IRP bank0
  2892  0D32  0080               	movwf	0
  2893  0D33  0008               	return
  2894  0D34                     __end_of_I2c_ReadIB:
  2895  0D34                     __ptext14:	
  2896 ;; *************** function _Eep_Read *****************
  2897 ;; Defined at:
  2898 ;;		line 71 in file "EcuAL/Eeprom.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  EepromAddres    1    wreg     unsigned char 
  2901 ;;  DataBufferPt    1    7[BANK0 ] PTR unsigned char 
  2902 ;;		 -> Eep_Compare@x(1), SetTemp(1), 
  2903 ;;  Length          1    8[BANK0 ] unsigned char 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  EepromAddres    1   13[BANK0 ] unsigned char 
  2906 ;;  i               2   11[BANK0 ] unsigned int 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      unsigned char 
  2909 ;; Registers used:
  2910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 300/0
  2913 ;;		On exit  : 300/100
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       2       0       0       0
  2917 ;;      Locals:         0       3       0       0       0
  2918 ;;      Temps:          0       2       0       0       0
  2919 ;;      Totals:         0       7       0       0       0
  2920 ;;Total ram usage:        7 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:   10
  2923 ;; This function calls:
  2924 ;;		_I2C_ACK
  2925 ;;		_I2C_Master_RepeatedStart
  2926 ;;		_I2C_Master_Start
  2927 ;;		_I2C_Master_Stop
  2928 ;;		_I2c_ReadIB
  2929 ;;		_I2c_WriteIB
  2930 ;;		_I2c_WriteSlaveAddress
  2931 ;; This function is called by:
  2932 ;;		_task2
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _Eep_Read
  2938  0D34                     _Eep_Read:
  2939                           
  2940                           ;incstack = 0
  2941 ;; hardware stack exceeded
  2942                           ; Regs used in _Eep_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2943                           ;Eep_Read@EepromAddress stored from wreg
  2944  0D34  00AD               	movwf	Eep_Read@EepromAddress
  2945                           
  2946                           ;EcuAL/Eeprom.c: 71: Std_ReturnType Eep_Read (Eep_AddressType EepromAddress,uint8* DataB
      +                          ufferPtr, Eep_LengthType Length);EcuAL/Eeprom.c: 72: {;EcuAL/Eeprom.c: 96:     {;EcuAL/E
      +                          eprom.c: 97:         I2C_Master_Start();
  2947  0D35  2590  120A  158A   	fcall	_I2C_Master_Start
  2948  0D38                     l641:	
  2949                           ;EcuAL/Eeprom.c: 99:         while(I2c_WriteSlaveAddress(0xA0))
  2950                           
  2951                           
  2952                           ;EcuAL/Eeprom.c: 99:         while(I2c_WriteSlaveAddress(0xA0))
  2953  0D38  30A0               	movlw	160
  2954  0D39  2573  120A  158A   	fcall	_I2c_WriteSlaveAddress
  2955  0D3C  3A00               	xorlw	0
  2956  0D3D  1903               	btfsc	3,2
  2957  0D3E  2D43               	goto	l3605
  2958                           
  2959                           ;EcuAL/Eeprom.c: 100:           I2C_Master_RepeatedStart();
  2960  0D3F  2570  120A  158A   	fcall	_I2C_Master_RepeatedStart
  2961  0D42  2D38               	goto	l641
  2962  0D43                     l3605:
  2963                           
  2964                           ;EcuAL/Eeprom.c: 101:         I2c_WriteIB(0,&EepromAddress);
  2965  0D43  302D               	movlw	(low (Eep_Read@EepromAddress| 0))& (0+255)
  2966  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0D45  00A6               	movwf	I2c_WriteIB@DataBufferPtr
  2968  0D46  3000               	movlw	0
  2969  0D47  2593  120A  158A   	fcall	_I2c_WriteIB
  2970                           
  2971                           ;EcuAL/Eeprom.c: 102:         I2C_Master_RepeatedStart();
  2972  0D4A  2570  120A  158A   	fcall	_I2C_Master_RepeatedStart
  2973                           
  2974                           ;EcuAL/Eeprom.c: 103:         I2c_WriteSlaveAddress(0xA1);
  2975  0D4D  30A1               	movlw	161
  2976  0D4E  2573  120A  158A   	fcall	_I2c_WriteSlaveAddress
  2977                           
  2978                           ;EcuAL/Eeprom.c: 104:         for(unsigned int i=0; i<Length; i++)
  2979  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0D52  01AB               	clrf	Eep_Read@i
  2981  0D53  01AC               	clrf	Eep_Read@i+1
  2982  0D54                     l3621:
  2983  0D54  0828               	movf	Eep_Read@Length,w
  2984  0D55  00A9               	movwf	??_Eep_Read
  2985  0D56  01AA               	clrf	??_Eep_Read+1
  2986  0D57  082A               	movf	??_Eep_Read+1,w
  2987  0D58  022C               	subwf	Eep_Read@i+1,w
  2988  0D59  1D03               	skipz
  2989  0D5A  2D5D               	goto	u2635
  2990  0D5B  0829               	movf	??_Eep_Read,w
  2991  0D5C  022B               	subwf	Eep_Read@i,w
  2992  0D5D                     u2635:
  2993  0D5D  1803               	btfsc	3,0
  2994  0D5E  2D6E               	goto	l3623
  2995                           
  2996                           ;EcuAL/Eeprom.c: 105:         {;EcuAL/Eeprom.c: 106:           I2c_ReadIB(0,DataBufferPt
      +                          r++);
  2997  0D5F  0827               	movf	Eep_Read@DataBufferPtr,w
  2998  0D60  00A6               	movwf	I2c_ReadIB@DataBufferPtr
  2999  0D61  3000               	movlw	0
  3000  0D62  2524  120A  158A   	fcall	_I2c_ReadIB
  3001  0D65  0AA7               	incf	Eep_Read@DataBufferPtr,f
  3002                           
  3003                           ;EcuAL/Eeprom.c: 107:           I2C_ACK();
  3004  0D66  258B  120A  158A   	fcall	_I2C_ACK
  3005                           
  3006                           ;EcuAL/Eeprom.c: 108:         }
  3007  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  3008  0D6A  0AAB               	incf	Eep_Read@i,f
  3009  0D6B  1903               	skipnz
  3010  0D6C  0AAC               	incf	Eep_Read@i+1,f
  3011  0D6D  2D54               	goto	l3621
  3012  0D6E                     l3623:
  3013                           
  3014                           ;EcuAL/Eeprom.c: 111:         I2C_Master_Stop();
  3015  0D6E  25A0               	fcall	_I2C_Master_Stop
  3016                           
  3017                           ;EcuAL/Eeprom.c: 112:     };EcuAL/Eeprom.c: 113:     return ((Std_ReturnType)0x00u);
  3018  0D6F  3400               	retlw	0
  3019  0D70                     __end_of_Eep_Read:
  3020  0D70                     __ptext20:	
  3021 ;; *************** function _I2C_Master_RepeatedStart *****************
  3022 ;; Defined at:
  3023 ;;		line 141 in file "MCAL/I2c.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 200/100
  3034 ;;		On exit  : 300/100
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0
  3040 ;;      Totals:         0       0       0       0       0
  3041 ;;Total ram usage:        0 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    9
  3044 ;; This function calls:
  3045 ;;		_I2C_Master_Wait
  3046 ;; This function is called by:
  3047 ;;		_Eep_Read
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _I2C_Master_RepeatedStart
  3053  0D70                     _I2C_Master_RepeatedStart:
  3054                           
  3055                           ;MCAL/I2c.c: 143:   I2C_Master_Wait();
  3056                           
  3057                           ;incstack = 0
  3058 ;; hardware stack exceeded
  3059                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3060  0D70  2583               	fcall	_I2C_Master_Wait
  3061                           
  3062                           ;MCAL/I2c.c: 144:   (SSPCON2|=(1<<RSEN_BIT));
  3063  0D71  1491               	bsf	17,1	;volatile
  3064  0D72  0008               	return
  3065  0D73                     __end_of_I2C_Master_RepeatedStart:
  3066  0D73                     __ptext15:	
  3067 ;; *************** function _I2c_WriteSlaveAddress *****************
  3068 ;; Defined at:
  3069 ;;		line 57 in file "MCAL/I2c.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  data            1    wreg     unsigned char 
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;  data            1    6[BANK0 ] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      unsigned char 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0, pclath, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 300/100
  3080 ;;		On exit  : 300/100
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         0       0       0       0       0
  3084 ;;      Locals:         0       1       0       0       0
  3085 ;;      Temps:          0       0       0       0       0
  3086 ;;      Totals:         0       1       0       0       0
  3087 ;;Total ram usage:        1 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    9
  3090 ;; This function calls:
  3091 ;;		_I2C_Master_Wait
  3092 ;; This function is called by:
  3093 ;;		_Eep_Read
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _I2c_WriteSlaveAddress
  3099  0D73                     _I2c_WriteSlaveAddress:
  3100                           
  3101                           ;incstack = 0
  3102 ;; hardware stack exceeded
  3103                           ; Regs used in _I2c_WriteSlaveAddress: [wreg+status,2+status,0+pclath+cstack]
  3104                           ;I2c_WriteSlaveAddress@data stored from wreg
  3105  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0D74  00A6               	movwf	I2c_WriteSlaveAddress@data
  3107                           
  3108                           ;MCAL/I2c.c: 57: uint8_t I2c_WriteSlaveAddress(uint8_t data);MCAL/I2c.c: 58: {;MCAL/I2c.
      +                          c: 59:   I2C_Master_Wait();
  3109  0D75  2583  120A  158A   	fcall	_I2C_Master_Wait
  3110                           
  3111                           ;MCAL/I2c.c: 60:   SSPBUF = data;
  3112  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0D79  0826               	movf	I2c_WriteSlaveAddress@data,w
  3114  0D7A  0093               	movwf	19	;volatile
